location_id	date	description
8	2020-02-03	+1, 20 total (red).
8	2020-02-06	+1
8	2020-02-07	+2
8	2020-02-08	-09: +5
9	2020-01-23	Partial lockdown, closure of railway system. 
9	2020-01-24	First confirmed case.
9	2020-01-26	In full lockdown.
9	2020-01-26	* 19 new cases. Total of 20 (red).
9	2020-01-28	37 new cases. (doubled)
9	2020-01-29	27 new cases and first death.
9	2020-01-30	39 new cases and 1 death.
9	2020-01-31	66 new cases. 4 new deaths.
9	2020-02-01	38 new cases. 3 new deaths.
9	2020-02-02	+51, 4 deaths.
9	2020-02-03	+28, 2 deaths.
9	2020-02-04	+26, 3 deaths.
9	2020-02-05	+50
9	2020-02-06	+41
9	2020-02-07	+48
9	2020-02-08	+98, 2 deaths.
10	2020-01-23	City in lockdown.
10	2020-01-24	First 2 confirmed cases.
10	2020-01-24	* 8 more cases.
10	2020-01-25	1 more case.
10	2020-01-26	1 more case.
10	2020-01-28	15 new cases. 27 Total (red).
10	2020-01-29	5 new cases.
10	2020-01-30	23 new cases.
10	2020-01-31	35 new cases. First death.
10	2020-02-01	7 new cases.
10	2020-02-02	+43, more than a hundred cases. 2 deaths.
10	2020-02-03	+29
10	2020-02-04	+19
10	2020-02-05	+37, 1 death.
10	2020-02-06	+40, 1 death.
10	2020-02-07	+42
10	2020-02-08	+52
11	2020-01-23	City in lockdown.
11	2020-01-26	First 5 confirmed cases and one death.
11	2020-01-28	2 more cases.
11	2020-01-29	1 new case. 
11	2020-01-30	2 new cases.
11	2020-01-31	2 new cases.
11	2020-02-01	15 new cases.
11	2020-02-02	8 new cases.
11	2020-02-04	+9
11	2020-02-05	+10
11	2020-02-06	+10
11	2020-02-07	+10
11	2020-02-08	+6, 1 death.
12	2020-01-24	City in lockdown.
12	2020-01-25	First case in Shangluo, Shaanxi was infected in Huangshi (locally transmitted).
12	2020-01-25	* First death reported, 31 new cases.
12	2020-01-26	5 more cases.
12	2020-01-28	17 new cases.
12	2020-01-29	33 new cases.
12	2020-01-30	27 new cases.
12	2020-01-31	55 new cases.
12	2020-02-01	41 new cases. 1 new death.
12	2020-02-02	+43
12	2020-02-03	+82
12	2020-02-04	+71
12	2020-02-05	+104
12	2020-02-06	+57
12	2020-02-07	+69
12	2020-02-08	+68
13	2020-01-24	First confirmed case that resulted in death.
13	2020-01-24	* City in lockdown.
13	2020-01-25	19 more cases.
13	2020-01-26	11 new cases.
13	2020-01-28	20 new cases.
13	2020-01-29	12 new cases.
13	2020-01-30	54 new cases (almost doubled).
13	2020-01-31	50 new cases.
13	2020-02-01	109 cases.
13	2020-02-02	+77
13	2020-02-03	+39
13	2020-02-04	+60, 2 deaths.
13	2020-02-05	+44, 1 death.
13	2020-02-06	+67, 2 deaths.
13	2020-02-07	+47, 1 death.
13	2020-02-08	+23, 1 death.
14	2020-01-24	First 22 confirmed cases, making it the city with highest number of cases reported in a single day outside Wuhan.
14	2020-01-24	* 4 more cases.
14	2020-01-25	29 new cases added.
14	2020-01-26	45 new cases and 1 death. Updating city to lockdown.
14	2020-01-28	73 new cases.
14	2020-01-29	101 new cases. 2 new deaths.
14	2020-01-30	125 new cases and 3 deaths.
14	2020-01-31	142 new cases. 3 new deaths.
14	2020-02-01	87 new cases. 3 new deaths.
14	2020-02-02	+121, 2 deaths.
14	2020-02-03	+169
14	2020-02-04	+202, more than 1k cases (black). 3 deaths.
14	2020-02-05	+342, 1 death.
14	2020-02-06	+424, 7 deaths.
14	2020-02-07	+255, second city with 2k+ cases.
14	2020-02-08	+172, 1 death.
15	2020-01-24	First confirmed case resulting in death.
15	2020-01-26	Second confirmed case.
15	2020-01-27	One more case.
15	2020-01-28	5 new cases.
15	2020-01-30	2 new cases. *1 new death.
15	2020-01-31	2 new cases.
15	2020-02-01	+1
15	2020-02-02	+1
15	2020-02-03	+2
15	2020-02-04	+6, 22 total (red).
15	2020-02-05	+2
15	2020-02-06	+15.
15	2020-02-08	-09: 1 death. Removed 2 cases.
16	2020-01-24	City in lockdown.
16	2020-01-24	* First 3 confirmed cases.
16	2020-01-25	2 more cases.
16	2020-01-26	8 more cases.
16	2020-01-28	10 new cases. 23 total and 2 first deaths.
16	2020-01-29	11 new cases. 1 new death.
16	2020-01-30	10 new cases.
16	2020-01-31	23 new cases. 3 new deaths.
16	2020-02-01	15 new cases. 1 new death.
16	2020-02-02	+17
16	2020-02-03	+16, 3 deaths.
16	2020-02-04	+2
16	2020-02-05	+11
16	2020-02-06	+10
16	2020-02-07	+25
16	2020-02-08	+16
17	2020-01-24	First 5 confirmed cases.
17	2020-01-25	31 new cases (red).
17	2020-01-26	16 more cases.
17	2020-01-28	18 new cases.
17	2020-01-29	46 new cases.
17	2020-01-30	27 new cases.
17	2020-01-31	85 new cases.
17	2020-02-01	76 new cases. First death.
17	2020-02-02	+80, 2 deaths.
17	2020-02-03	+74, 2 deaths.
17	2020-02-04	+183, 1 death.
17	2020-02-05	+65, 2 deaths.
17	2020-02-06	+128, 1 death.
17	2020-02-07	+81
17	2020-02-08	+38
18	2020-01-25	First 8 confirmed cases.
18	2020-01-26	First confirmed death. 7 more cases.
18	2020-01-27	4 new cases.
18	2020-01-28	7 new cases. Total of 26.
18	2020-01-29	5 new cases.
18	2020-01-30	20 new cases.
18	2020-01-31	10 new cases.
18	2020-02-01	+5
18	2020-02-02	+9
18	2020-02-03	+8
18	2020-02-04	+15
18	2020-02-05	+8, 106 total (purple).
18	2020-02-06	+4
18	2020-02-07	+7, added 1.
19	2020-01-25	First 2 confirmed cases.
19	2020-01-26	34 new cases (red).
19	2020-01-28	34 new cases.
19	2020-01-29	61 new cases.
19	2020-01-30	32 new cases.
19	2020-01-31	123 new cases.
19	2020-02-01	61 new cases.
19	2020-02-02	+94
19	2020-02-03	+107
19	2020-02-04	+84, first death.
19	2020-02-05	+103, 1 death.
19	2020-02-06	+52
19	2020-02-07	+51, 1 death.
19	2020-02-08	+69, 2 deaths.
20	2020-01-26	First confirmed case.
20	2020-01-27	First death and second confirmed case.
20	2020-02-04	+1
20	2020-02-05	+1
20	2020-02-06	+3
20	2020-02-07	+2, removed 3.
20	2020-02-08	-09: +1
21	2020-01-30	First confirmed case in the Philippines, treated at San Lazaro Hospital according to Sen. Christopher Go
21	2020-02-02	Second case and first death outside China.
22	2020-01-22	First confirmed case (imported). Second case confirmed a coronavirus, waiting for further info.
22	2020-01-23	Second confirmed case.
22	2020-01-25	Three more cases.
22	2020-01-26	One more case. * 2 more cases, a previous case was transmitted by family member, unclear where.
22	2020-01-30	2 new cases. * 2 new cases.
22	2020-01-31	1 new case.
22	2020-02-01	+1
22	2020-02-02	+1
22	2020-02-04	+3
22	2020-02-05	+3, 21 total (red).
22	2020-02-06	+3
22	2020-02-07	+2
23	2020-01-21	First 2 confirmed cases (imported).
23	2020-01-22	Two more cases
23	2020-01-24	Two more cases, railway workers colleagues of 2nd case. * One more case. * One more case.
23	2020-01-25	One more case, locally transmitted by 3rd case.
23	2020-01-26	3 more cases.
23	2020-01-27	5 more cases. * 5 more cases/ 23 total (red).
23	2020-01-28	1 new case.
23	2020-01-29	1 new case. * 2 new cases.
23	2020-01-30	4 new cases.
23	2020-01-31	1 new case.
23	2020-02-01	+9
23	2020-02-02	+7
23	2020-02-03	+12
23	2020-02-04	+7
23	2020-02-05	+2. First death.
23	2020-02-06	+10
23	2020-02-07	+2
23	2020-02-08	-09: +13
24	2020-01-31	25 confirmed cases. Plus 130 from previous updates.
24	2020-02-01	40 new cases.
24	2020-02-02	+40
24	2020-02-03	+50
24	2020-02-04	+52
24	2020-02-05	+36
24	2020-02-06	+15. First death.
24	2020-02-07	+44
24	2020-02-08	+33, 1 death.
25	2020-01-27	First confirmed case.
25	2020-01-28	One new case.
25	2020-01-31	2 new cases. * 4 new cases.
25	2020-02-03	+1
25	2020-02-05	First death in Guizhou.
25	2020-02-08	-09: +1
26	2020-01-24	First confirmed case. 
26	2020-01-26	Two more cases.
26	2020-01-27	2 more cases.
26	2020-01-31	2 new cases.
26	2020-02-01	+1
26	2020-02-03	+3
26	2020-02-06	+2. First death.
27	2020-01-22	First confirmed case (imported).
27	2020-01-23	One more case.
27	2020-01-25	3 more cases.
27	2020-01-25	* 1 more case.
27	2020-01-26	2 more cases.
27	2020-01-27	2 more cases. * 1 more case.
27	2020-01-28	3 new cases.
27	2020-02-01	-02: +3
27	2020-02-05	+4, 22 total (red). First city in Hainan with more than 20 cases. +8 cases.
27	2020-02-06	+2. First death.
27	2020-02-08	-09: +9
28	2020-01-27	First confirmed case.
28	2020-02-03	+3
28	2020-02-04	+3
28	2020-02-05	+1
28	2020-02-06	+1
28	2020-02-07	+1. First death in Jilin province.
28	2020-02-08	-09: +2
29	2020-01-23	First confirmed case.
29	2020-01-25	Second confirmed case.
29	2020-01-26	2 more cases.
29	2020-01-29	1 new case.
29	2020-01-31	1 new case.
29	2020-02-02	+1
29	2020-02-03	+3
29	2020-02-05	+1
29	2020-02-06	+3
29	2020-02-07	+1. First death in Guangdong province.
30	2020-01-23	First confirmed case in Gansu province. Patient had a history of travel to Hunan and Jiangxi provinces.
30	2020-01-26	Two more cases.
30	2020-01-27	4 more cases.
30	2020-01-28	3 new cases.
30	2020-01-29	3 new cases.
30	2020-01-30	2 new cases.
30	2020-01-31	5 new cases. 20 total (red).
30	2020-02-01	+3
30	2020-02-02	+3
30	2020-02-03	+2
30	2020-02-04	+2
30	2020-02-06	+2
30	2020-02-08	-09: +1. First 2 deaths in Gansu province. 
31	2020-01-28	First confirmed case.
31	2020-01-30	2 new cases.
31	2020-01-31	1 new case.
31	2020-02-01	-02: +2
31	2020-02-08	-09: First death.
32	2020-01-27	First confirmed case.
32	2020-01-28	1 new case.
32	2020-01-29	1 new case.
32	2020-01-30	2 new cases.
32	2020-01-31	2 new cases.
32	2020-02-01	3 new cases.
32	2020-02-03	+6
32	2020-02-06	+3
32	2020-02-08	-09: +2 cases, 21 total (red). First death.
33	2020-01-26	First confirmed case.
33	2020-01-28	1 new case.
33	2020-01-29	1 new case.
33	2020-02-04	+3
33	2020-02-05	+16, tripled. 20 total (red).
33	2020-02-06	+7
33	2020-02-08	-09: +3. First death.
34	2020-01-27	First confirmed case.
34	2020-02-01	+1
34	2020-02-02	+2
34	2020-02-03	+3
34	2020-02-04	+5
34	2020-02-05	+4
34	2020-02-06	+20, doubled. 36 total (red).
34	2020-02-08	-09: +2. First two deaths.
