location_id	latitude	longitude	confirmed	deaths	status	location	region	country_code
158	28.454862	117.943433	19				Jiangxi	CHN
159	25.830694	114.933546	34				Jiangxi	CHN
160	27.815743	114.416785	31				Jiangxi	CHN
161	29.268783	117.178443	3				Jiangxi	CHN
162	31.690215	113.382458	384				Hubei	CHN
163	40.076762	113.300129	8				Shanxi	CHN
164	36.195409	113.116404	3				Shanxi	CHN
165	35.026516	111.00746	10				Shanxi	CHN
166	40.71104	120.83694	5				Liaoning	CHN
167	42.223828	123.726035	3				Liaoning	CHN
168	41.486981	123.685142	3				Liaoning	CHN
169	37.434092	116.357464	19				Shandong	CHN
170	36.45703	115.98546	9				Shandong	CHN
171	31.811226	119.974061	15				Jiangsu	CHN
172	33.963232	118.275198	8				Jiangsu	CHN
173	33.347316	120.16366	15				Jiangsu	CHN
174	40.952942	117.96275	2				Hebei	CHN
175	38.874434	115.464589	13				Hebei	CHN
176	28.55386	112.35518	27				Hunan	CHN
177	29.031654	111.698784	42				Hunan	CHN
178	26.893368	112.572018	30				Hunan	CHN
179	27.23895	111.467674	49				Hunan	CHN
180	23.020673	113.751799	27				Guangdong	CHN
181	23.354091	116.681972	14				Guangdong	CHN
182	32.990664	112.528308	75				Henan	CHN
183	33.011529	114.022298	46				Henan	CHN
184	32.168137	115.654481	1				Henan	CHN
185	35.303704	113.926763	21				Henan	CHN
186	33.766169	113.192661	14				Henan	CHN
187	31.67044	118.507011	19				Anhui	CHN
188	30.945515	117.81154	16				Anhui	CHN
189	31.352859	118.432941	16				Anhui	CHN
190	29.999285	108.114069	10				Chongqing	CHN
191	29.972084	106.27613	8				Chongqing	CHN
192	29.592024	106.227305	8				Chongqing	CHN
193	30.674362	107.803911	2				Chongqing	CHN
194	31.947633	108.664214	1				Chongqing	CHN
195	29.8635	107.730894	5				Chongqing	CHN
196	-37.8136276	144.9630576	4				Victoria	AUS
197	30.753924	120.758543	19				Zhejiang	CHN
198	19.521134	109.580811	6				Hainan	CHN
199	29.580228	105.058433	11				Sichuan	CHN
200	28.871569	105.44174	6				Sichuan	CHN
201	29.33903	104.778442	9				Sichuan	CHN
202	1.492659	103.7413591	6				Johor	MYS
203	41.57365	120.4493879	6				Liaoning	CHN
204	35.23375	115.480656	9				Shandong	CHN
205	37.38198	117.970699	10				Shandong	CHN
206	24.513025	117.647093	10				Fujian	CHN
207	26.263406	117.638678	9				Fujian	CHN
208	34.897887	108.945019	5				Shaanxi	CHN
209	33.870422	109.940477	2				Shaanxi	CHN
210	36.015855	106.24261	2				Ningxia	CHN
211	-33.8688197	151.2092955	4				NSW	AUS
212	43.933454	116.0482221	1				Inner Mongolia	CHN
213	25.087856	104.906397	1				Guizhou	CHN
214	36.617134	101.778223	7				Qinghai	CHN
215	25.606486	100.267638	6				Yunnan	CHN
216	23.36225	103.374576	4				Yunnan	CHN
217	24.347324	102.527197	7				Yunnan	CHN
218	25.489999	103.796167	5				Yunnan	CHN
219	18.506048	110.037503	5				Hainan	CHN
220	22.817002	108.366543	16				Guangxi	CHN
221	27.622768	113.854556	15				Jiangxi	CHN
222	37.856971	113.580519	1				Shanxi	CHN
223	37.687357	112.752652	13				Shanxi	CHN
224	32.009016	112.122426	441				Hubei�	CHN
225	43.653226	-79.3831843	2				Ontario	CAN
226	37.6583599	126.8320201	1				 Gyeonggi	KOR
227	36.097577	114.392392	24				Henan	CHN
228	33.580873	114.016536	16				Henan	CHN
229	36.813546	118.055019	12				Shandong	CHN
230	28.312001	109.738781	6				Hunan	CHN
231	33.646357	116.964358	15				Anhui	CHN
232	29.714699	118.337521	9				Anhui	CHN
233	32.625478	116.999932	6				Anhui	CHN
234	33.955844	116.798265	6				Anhui	CHN
235	30.940195	118.75868	4				Anhui	CHN
236	32.455536	119.922933	17				Jiangsu	CHN
237	33.551052	119.113185	13				Jiangsu	CHN
238	23.549701	116.372708	6				Guangdong	CHN
239	47.354348	123.918186	3				 Heilongjiang	CHN
240	28.46763	119.922796	14				Zhejiang	CHN
241	30.89441	120.086809	6				Zhejiang	CHN
242	36.625656	114.538961	11				Hebei	CHN
243	49.285901	120.711735	1				Inner Mongolia	CHN
244	38.182362	107.477514	1				Inner Mongolia	CHN
245	39.822507	109.963338	1				Inner Mongolia	CHN
246	43.653169	111.977943	1				Inner Mongolia	CHN
247	35.580662	104.626282	3				Gansu	CHN
248	29.606703	106.574271	13				Chongqing	CHN
249	29.844811	106.056404	4				Chongqing	CHN
250	29.707032	105.721733	4				Chongqing	CHN
251	30.04952	101.96231	5				Sichuan	CHN
252	30.837793	106.110698	23				Sichuan	CHN
253	30.07728	103.848396	2				Sichuan	CHN
254	29.552115	103.765678	2				Sichuan	CHN
255	19.738521	110.006755	2				Hainan	CHN
256	40.667433	122.235084	1				Liaoning	CHN
257	40.000787	124.35445	3				Liaoning	CHN
258	41.119997	122.070714	7				Liaoning	CHN
259	33.06748	107.023323	14				Shaanxi	CHN
260	43.916823	81.324136	5				Xinjiang	CHN
261	33.7174708	-117.8311428	1				California	USA
262	24.288578	116.122523	6				 Guangdong	CHN
263	26.641774	118.17771	8				Fujian	CHN
264	25.454084	119.007777	25				Fujian	CHN
265	24.433353	98.584895	3				Yunnan	CHN
266	25.112046	99.1617610000001	7				Yunnan	CHN
267	27.338257	103.717465	6				Yunnan	CHN
268	46.799777	130.3188779	11				 Heilongjiang	CHN
269	12.568452	99.9577223	1				 Prachuap Khiri Khan	THA
270	32.187849	119.425836	3				Jiangsu	CHN
271	34.0522342	-118.2436849	1				California	USA
272	39.331595	112.432825	3				Shanxi	CHN
273	37.518314	111.144319	5				Shanxi	CHN
274	36.088005	111.518975	1				Shanxi	CHN
275	33.4255104	-111.9400054	1				Arizona	USA
276	40.657978	109.840313	3				Inner Mongolia	CHN
277	43.65289	122.243444	1				Inner Mongolia	CHN
278	46.082462	122.037657	1				Inner Mongolia	CHN
279	34.414961	115.656339	36				Henan	CHN
280	35.748233	114.297201	8				Henan	CHN
281	34.035771	113.852454	13				Henan	CHN
282	34.797281	114.307582	11				Henan	CHN
283	34.205768	117.284124	30				Jiangsu	CHN
284	22.786186	115.375158	4				Guangdong	CHN
285	30.191013	105.840555	2				 Chongqing	CHN
286	29.290069	106.259281	3				 Chongqing	CHN
287	29.484527	106.482346	2				 Chongqing	CHN
288	29.028066	106.651361	4				 Chongqing	CHN
289	29.402408	106.540256	1				 Chongqing	CHN
290	45.771726	131.0031381	6				 Heilongjiang	CHN
291	46.646508	131.159133	4				Heilongjiang	CHN
292	26.592666	104.830359	8				Guizhou	CHN
293	26.254092	107.522097	5				Guizhou	CHN
294	35.601182	103.210538	1				Gansu	CHN
295	38.925875	100.449818	2				Gansu	CHN
296	33.400684	104.921841	3				Gansu	CHN
297	39.538047	116.683752	11				Hebei	CHN
298	37.070834	114.504677	10				Hebei	CHN
299	30.128901	104.627636	2				Sichuan�	CHN
300	27.88157	102.267712	5				Sichuan	CHN
301	28.751836	104.643159	7				Sichuan�	CHN
302	37.4449168	127.1388684	4				Gyeonggi	KOR
303	34.49938	109.502882	5				Shaanxi	CHN
304	34.810487	117.323725	15				Shandong	CHN
305	10.6267867	103.5115545	1				Preah Sihanouk Province	KHM
306	6.9270786	79.8612430000001	1				 Western Province	LKA
307	47.9999615	11.339009	4				Bavaria	DEU
308	28.260189	117.069202	8				Jiangxi	CHN
309	35.215892	113.241823	7				Henan	CHN
310	36.200252	117.087614	11				Shandong	CHN
311	31.743483	110.680447	7				Hubei	CHN
312	29.500296	106.644428	4				Chongqing	CHN
313	29.533609	108.770677	2				Chongqing	CHN
314	44.306097	86.080602	1				Xinjiang	CHN
315	44.426529	84.903267	1				Xinjiang	CHN
316	42.951303	89.189752	1				Xinjiang	CHN
317	38.520089	102.188043	1				Gansu	CHN
318	34.580885	105.72498	3				Gansu	CHN
319	37.73892	115.670177	4				Hebei	CHN
320	39.630867	118.180193	11				Hebei	CHN
321	37.99746	106.198393	7				Ningxia�	CHN
322	43.504687	124.82283	1				Jilin	CHN
323	19.033369	109.838389	1				Hainan	CHN
324	19.09535	108.651815	1				Hainan	CHN
325	19.258341	110.474648	6				Hainan	CHN
326	41.267244	123.236944	1				Liaoning	CHN
327	25.075123	117.017536	1				Fujian	CHN
328	34.363184	107.237743	6				Shaanxi	CHN
329	40.842356	111.749995	2				Inner Mongolia	CHN
330	23.743685	114.700961	1				Guangdong	CHN
331	41.095685	121.1268459	7				Liaoning	CHN
332	43.0617713	141.3544507	1				Hokkaido	JPN
333	24.1246022	120.5163949	2				Western Taiwans+	TWN
334	25.0329636	121.5654268	2				Taiwan	TWN
335	6.35	99.8	2				Kedah	Mys
336	49.2827291	-123.1207375	1				BC	CAN
337	35.761829	115.029215	3				Henan	CHN
338	30.153746	116.129105	6				Anhui	CHN
339	31.867903	106.747477	8				Sichuan	CHN
340	32.435435	105.843357	5				Sichuan	CHN
341	40.767544	114.886335	9				Hebei	CHN
342	41.728401	125.939697	1				Jilin	CHN
343	45.295075	130.969333	4				Heilongjiang	CHN
344	35.543061	106.665131	1				Gansu	CHN
345	21.662991	110.925439	4				Guangdong	CHN
346	29.552736	106.568896	9				Chongqing	CHN
347	41.088421	108.267562	2				Inner Mongolias+	CHN
348	43.61812	118.05545	1				Inner Mongolia	CHN
349	42.25785	118.886931	1				Inner Mongolia	CHN
350	22.825065	100.966512	5				Yunnan	CHN
351	25.2048493	55.2707828	5				Emirate of Dubai	UAE
352	-28.016667	153.4	2				Queensland	AUS
353	66.5039478	25.7293906	1				 Lapland	FIN
354	34.6937249	135.5022535	1				Kansai	CHN
355	29.356117	105.927375	3				Chongqing	CHN
356	29.325601	107.760025	1				Wulong District	CHN
357	24.403582	111.566694	3				Guangxi	CHN
358	21.979933	108.654146	2				Guangxi	CHN
359	35.201548	114.668936	2				Henan	CHN
360	35.575417	114.519311	1				Henan	CHN
361	27.725654	106.927389	5				Guizhou	CHN
362	26.583442	107.982859	4				Guizhou	CHN
363	27.283955	105.291643	4				Guizhou	CHN
364	42.909408	129.4718681	2				Jilin	CHN
365	43.166419	124.350398	1				Jilin	CHN
366	29.117096	110.479191	3				Hunan	CHN
367	52.335262	124.711526	2				Heilongjian	CHN
368	47.349916	130.297964	1				Heilongjiang�	CHN
369	35.476788	110.442846	1				Shaanxi	CHN
370	38.28539	109.734589	1				Shaanxi	CHN
371	40.412438	110.033833	3				Inner Mongolia	CHN
372	29.652491	91.17211	1				Tibet	CHN
373	38.16443	106.586163	1				Ningxia	CHN
374	14.5995124	120.9842195	2				NCR	PHL
375	10.5276416	76.2144349	1				Kerala	IND
376	19.806692	105.7851816	1				Thanh Hoa	VNM
377	21.0277644	105.8341598	2				Red River Delta (capital)s+	VNM
378	35.011564	135.7681489	1				Kyoto Prefecture	JPN
379	41.9027835	12.4963655	2				 Lazio	ITA
380	47.8677574	12.6384037	2				Bavaria	DEU
381	29.841438	114.322439	246				Hubei	CHN
382	29.405002	105.594623	2				Chongqing	CHN
383	26.582347	101.718637	9				Sichuan	CHN
384	31.899413	102.224653	1				Sichuan	CHN
385	33.929291	116.4495	8				Henan	CHN
386	41.168779	80.2606049999999	1				Xinjiang	CHN
387	19.681434	110.35889	1				Hainan	CHN
388	19.298184	109.055739	1				Hainan	CHN
389	41.533462	111.706617	1				Inner Mongolia	CHN
390	41.90456	114.010437	1				Inner Mongolia	CHN
391	35.9582341	126.9507864	1				 Honam	KOR
392	22.579117	113.081508	3				Guangdong	CHN
393	54.978252	-1.61778000000004	2				North East England	GBR
394	35.6074041	140.1065366	1				Chiba Prefecture	JPN
395	48.1739373	11.2430079000001	1				Bavaria	DEU
396	57.7826137	14.1617876	1				 Småland	SWE
397	42.9849233	-81.2452768	1				Ontario	CAN
398	42.021602	121.670273	2				Liaoning	CHN
399	41.108647	122.994329	9				Liaoning	CHN
400	37.3336581	-121.8907041	1				California	USA
401	29.541144	106.456877	2				Chongqing	CHN
402	28.1033035	-17.2193578	1				Canarias	ESP
403	38.416663	112.734174	3				Shanxi	CHN
404	35.490701	112.851831	3				Shanxi	CHN
405	39.935361	119.600523	1				Hebei	CHN
406	23.656703	116.622756	3				Guangdong	CHN
407	18.750259	109.173054	1				Hainan	CHN
408	46.745364	82.980316	4				Xinjiang	CHN
409	40.743213	107.387657	1				Inner Mongolia	CHN
410	12.7243439	109.2626992	1				Khan Hoa	VNM
411	23.884154	100.088824	1				Yunnan	CHN
412	-34.9284989	138.6007456	2				South Australia	AUS
413	42.3600825	-71.0588801	1				Massachusetts�	USA
414	48.1351253	11.5819805	1				Bavaria	DEU
415	34.983385	102.911027	1				Gansu	CHN
416	23.11153	109.598926	4				Guangxi	CHN
417	26.253088	105.947595	2				Guizhou	CHN
418	32.687733	112.087455	1				Henan	CHN
419	9.4980667	76.3388484	1				Kerala�	IND
420	50.245129	127.528293	1				Heilongjiang�	CHN
