updated	id	confirmed	deaths	recovered
2020-02-04 09:40:00	80930	74		1
2020-02-04 09:40:00	81002	74		2
2020-02-04 09:40:00	81062	60		1
2020-02-04 09:40:00	81218	56		2
2020-02-04 09:40:00	81146	55		3
2020-02-04 09:40:00	81344	42		1
2020-02-04 09:40:00	81284	34		1
2020-02-04 09:40:00	81425	34		1
2020-02-04 09:40:00	81476	29		
2020-02-04 09:40:00	81734	20		1
2020-02-04 09:40:00	81659	19		5
2020-02-04 09:40:00	82169	18		
2020-02-04 09:40:00	81557	15		
2020-02-04 09:40:00	81869	15		
2020-02-04 09:40:00	82100	15		
2020-02-04 09:40:00	332765	12		
2020-02-04 09:40:00	82826	12		
2020-02-04 09:40:00	81809	10		
2020-02-04 09:40:00	82031	8		
2020-02-04 09:40:00	82238	8		1
2020-02-04 09:40:00	82430	8		
2020-02-04 09:40:00	82304	6		
2020-02-04 09:40:00	82610	6		
2020-02-04 09:40:00	83051	5		
2020-02-04 09:40:00	82553	4		2
2020-02-04 09:40:00	82667	4		
2020-02-04 09:40:00	82724	3		
2020-02-04 09:40:00	83084	3		
2020-02-04 09:40:00	83117	2	1	
2020-02-04 09:40:00	82370	2		
2020-02-04 09:40:00	82877	2		
2020-02-04 09:40:00	83171	2		
2020-02-04 09:40:00	83192	2		
2020-02-04 09:40:00	83213	2		
2020-02-04 09:40:00	83249	2		
2020-02-04 09:40:00	336881	2		
2020-02-04 09:40:00	337328	2		
2020-02-04 09:40:00	81584	1		
2020-02-04 09:40:00	81959	1		
2020-02-04 09:40:00	82457	1		
2020-02-04 09:40:00	82781	1		
2020-02-04 09:40:00	82928	1		
2020-02-04 09:40:00	82976	1		
2020-02-04 09:40:00	83018	1		
2020-02-04 09:40:00	83150	1		
2020-02-04 09:40:00	83234	1		
2020-02-04 09:40:00	83264	1		
2020-02-04 09:40:00	83276	1		
2020-02-04 09:40:00	160982	1		
2020-02-04 09:40:00	336419	1		
2020-02-04 09:40:00	337397	1		
2020-02-04 09:40:00	338006	1		
2020-02-03 21:00:00	31490	13522	414	386
2020-02-03 21:00:00	31655	725		21
2020-02-03 21:00:00	31598	724		43
2020-02-03 21:00:00	31739	675	2	14
2020-02-03 21:00:00	31796	521		22
2020-02-03 21:00:00	31814	480		14
2020-02-03 21:00:00	32024	391		18
2020-02-03 21:00:00	31934	337	2	9
2020-02-03 21:00:00	32237	308		8
2020-02-03 21:00:00	32096	270		7
2020-02-03 21:00:00	32153	254	1	14
2020-02-03 21:00:00	32240	212	1	12
2020-02-03 21:00:00	32381	208	1	10
2020-02-03 21:00:00	32450	179		1
2020-02-03 21:00:00	32792	155	2	2
2020-02-03 21:00:00	32507	139		7
2020-02-03 21:00:00	32585	128		
2020-02-03 21:00:00	32726	126	1	3
2020-02-03 21:00:00	32657	117		5
2020-02-03 21:00:00	32849	79	1	4
2020-02-03 21:00:00	32918	74		1
2020-02-03 21:00:00	32960	74		2
2020-02-03 21:00:00	33071	60		1
2020-02-03 21:00:00	33161	56		2
2020-02-03 21:00:00	33137	55		3
2020-02-03 21:00:00	33386	42		1
2020-02-03 21:00:00	33269	34		1
2020-02-03 21:00:00	33284	31		1
2020-02-03 21:00:00	33470	24		
2020-02-03 21:00:00	33698	20		1
2020-02-03 21:00:00	33626	19		5
2020-02-03 21:00:00	34115	18		
2020-02-03 21:00:00	33842	15		
2020-02-03 21:00:00	34049	15		
2020-02-03 21:00:00	33527	13		
2020-02-03 21:00:00	33752	10		
2020-02-03 21:00:00	34739	10		
2020-02-03 21:00:00	42071	10		
2020-02-03 21:00:00	33983	8		
2020-02-03 21:00:00	34181	8		1
2020-02-03 21:00:00	34367	8		
2020-02-03 21:00:00	34244	6		
2020-02-03 21:00:00	38606	5		
2020-02-03 21:00:00	34442	4		2
2020-02-03 21:00:00	34535	4		
2020-02-03 21:00:00	34589	4		
2020-02-03 21:00:00	34643	3		
2020-02-03 21:00:00	38666	2	1	
2020-02-03 21:00:00	34307	2		
2020-02-03 21:00:00	34787	2		
2020-02-03 21:00:00	38636	2		
2020-02-03 21:00:00	38714	2		
2020-02-03 21:00:00	38720	2		
2020-02-03 21:00:00	38750	2		
2020-02-03 21:00:00	38780	2		
2020-02-03 21:00:00	336878	2		
2020-02-03 21:00:00	337325	2		
2020-02-03 21:00:00	33554	1		
2020-02-03 21:00:00	33899	1		
2020-02-03 21:00:00	34424	1		
2020-02-03 21:00:00	34697	1		
2020-02-03 21:00:00	34835	1		
2020-02-03 21:00:00	34880	1		
2020-02-03 21:00:00	34919	1		
2020-02-03 21:00:00	38696	1		
2020-02-03 21:00:00	38768	1		
2020-02-03 21:00:00	38792	1		
2020-02-03 21:00:00	38801	1		
2020-02-03 21:00:00	336416	1		
2020-02-03 21:00:00	337394	1		
2020-02-03 21:00:00	338003	1		
2020-02-02 21:00:00	68	11177	350	295
2020-02-02 21:00:00	137	724		36
2020-02-02 21:00:00	206	683		15
2020-02-02 21:00:00	272	566	2	14
2020-02-02 21:00:00	341	521		16
2020-02-02 21:00:00	380	408		7
2020-02-02 21:00:00	545	391		18
2020-02-02 21:00:00	476	300	2	7
2020-02-02 21:00:00	749	271		7
2020-02-02 21:00:00	683	254	1	12
2020-02-02 21:00:00	614	246		6
2020-02-02 21:00:00	887	193	1	10
2020-02-02 21:00:00	770	191	1	9
2020-02-02 21:00:00	893	159		
2020-02-02 21:00:00	1019	127		2
2020-02-02 21:00:00	1082	116		
2020-02-02 21:00:00	1217	113	1	3
2020-02-02 21:00:00	1151	105		3
2020-02-02 21:00:00	1280	95	2	2
2020-02-02 21:00:00	1346	71	1	4
2020-02-02 21:00:00	1412	70		1
2020-02-02 21:00:00	1478	66		3
2020-02-02 21:00:00	1595	51		3
2020-02-02 21:00:00	1547	48		1
2020-02-02 21:00:00	1676	46		2
2020-02-02 21:00:00	1865	31		1
2020-02-02 21:00:00	1802	28		
2020-02-02 21:00:00	1736	27		1
2020-02-02 21:00:00	1928	24		
2020-02-02 21:00:00	2144	20		1
2020-02-02 21:00:00	2075	19		5
2020-02-02 21:00:00	2543	18		
2020-02-02 21:00:00	2282	15		
2020-02-02 21:00:00	2480	15		
2020-02-02 21:00:00	1985	11		
2020-02-02 21:00:00	2213	10		
2020-02-02 21:00:00	3134	10		
2020-02-02 21:00:00	42068	10		
2020-02-02 21:00:00	2417	8		
2020-02-02 21:00:00	2783	8		
2020-02-02 21:00:00	2606	6		1
2020-02-02 21:00:00	2666	6		
2020-02-02 21:00:00	3329	5		
2020-02-02 21:00:00	2891	4		2
2020-02-02 21:00:00	2942	4		
2020-02-02 21:00:00	2993	4		
2020-02-02 21:00:00	3044	3		
2020-02-02 21:00:00	3383	2	1	
2020-02-02 21:00:00	2726	2		
2020-02-02 21:00:00	3179	2		
2020-02-02 21:00:00	3356	2		
2020-02-02 21:00:00	3425	2		
2020-02-02 21:00:00	3440	2		
2020-02-02 21:00:00	3455	2		
2020-02-02 21:00:00	3479	2		
2020-02-02 21:00:00	336875	2		
2020-02-02 21:00:00	337322	2		
2020-02-02 21:00:00	2006	1		
2020-02-02 21:00:00	2351	1		
2020-02-02 21:00:00	2840	1		
2020-02-02 21:00:00	3095	1		
2020-02-02 21:00:00	3224	1		
2020-02-02 21:00:00	3266	1		
2020-02-02 21:00:00	3299	1		
2020-02-02 21:00:00	3410	1		
2020-02-02 21:00:00	3470	1		
2020-02-02 21:00:00	3488	1		
2020-02-02 21:00:00	3494	1		
2020-02-02 21:00:00	336413	1		
2020-02-02 21:00:00	337391	1		
2020-02-02 21:00:00	338000	1		
2020-02-01 10:00:00	65	7153	249	168
2020-02-01 10:00:00	134	599		21
2020-02-01 10:00:00	203	535		14
2020-02-01 10:00:00	269	422	2	3
2020-02-01 10:00:00	338	389		8
2020-02-01 10:00:00	389	297		5
2020-02-01 10:00:00	542	286		9
2020-02-01 10:00:00	410	247	1	3
2020-02-01 10:00:00	680	207	1	3
2020-02-01 10:00:00	611	206		3
2020-02-01 10:00:00	746	202		6
2020-02-01 10:00:00	884	169	1	10
2020-02-01 10:00:00	809	168	1	9
2020-02-01 10:00:00	935	144		
2020-02-01 10:00:00	1079	101		
2020-02-01 10:00:00	1016	100		2
2020-02-01 10:00:00	1214	96	1	
2020-02-01 10:00:00	1148	91		2
2020-02-01 10:00:00	1277	80	2	2
2020-02-01 10:00:00	1409	63		1
2020-02-01 10:00:00	1343	62	1	1
2020-02-01 10:00:00	1475	47		1
2020-02-01 10:00:00	1544	38		
2020-02-01 10:00:00	1592	35		
2020-02-01 10:00:00	1673	29		2
2020-02-01 10:00:00	1799	26		
2020-02-01 10:00:00	1733	23		1
2020-02-01 10:00:00	2072	19		5
2020-02-01 10:00:00	1925	18		
2020-02-01 10:00:00	2540	18		
2020-02-01 10:00:00	1862	17		1
2020-02-01 10:00:00	2141	17		1
2020-02-01 10:00:00	2477	13		
2020-02-01 10:00:00	2279	12		
2020-02-01 10:00:00	2210	10		
2020-02-01 10:00:00	1982	9		
2020-02-01 10:00:00	2780	8		
2020-02-01 10:00:00	2414	7		
2020-02-01 10:00:00	3131	7		
2020-02-01 10:00:00	42065	7		
2020-02-01 10:00:00	2603	6		1
2020-02-01 10:00:00	2663	6		
2020-02-01 10:00:00	2888	4		2
2020-02-01 10:00:00	2990	4		
2020-02-01 10:00:00	3326	4		
2020-02-01 10:00:00	2939	3		
2020-02-01 10:00:00	3041	3		
2020-02-01 10:00:00	2723	2		
2020-02-01 10:00:00	3176	2		
2020-02-01 10:00:00	3422	2		
2020-02-01 10:00:00	3437	2		
2020-02-01 10:00:00	3452	2		
2020-02-01 10:00:00	3476	2		
2020-02-01 10:00:00	336872	2		
2020-02-01 10:00:00	337319	2		
2020-02-01 10:00:00	2003	1		
2020-02-01 10:00:00	2348	1		
2020-02-01 10:00:00	2837	1		
2020-02-01 10:00:00	3092	1		
2020-02-01 10:00:00	3221	1		
2020-02-01 10:00:00	3263	1		
2020-02-01 10:00:00	3296	1		
2020-02-01 10:00:00	3353	1		
2020-02-01 10:00:00	3380	1		
